center_timestep,cluster_label
2791,52
2792,52
2793,52
2794,52
2795,52
2796,52
2797,52
2798,52
2799,52
2800,52
2801,52
2802,52
2803,52
2804,52
2805,52
2806,52
2807,52
2808,52
2809,52
2810,52
2811,52
2812,52
2813,52
2814,52
2815,52
2816,52
2817,52
2818,52
2819,52
2820,-1
2821,-1
2822,-1
2823,-1
2824,-1
2825,-1
2826,-1
2827,-1
2828,-1
2829,-1
2830,-1
2831,-1
2832,-1
2833,-1
2834,-1
2835,-1
2836,-1
2837,-1
2838,-1
2839,-1
2840,-1
2841,-1
2842,-1
2843,-1
2844,-1
2845,52
2846,52
2847,52
2848,52
2849,52
2850,52
2851,52
2852,52
2853,52
2854,52
2855,52
2856,52
2857,52
2858,52
2859,52
2860,52
2861,52
2862,52
2863,52
2864,52
2865,52
2866,52
2867,52
2868,52
2869,52
2870,52
2871,52
2872,52
2873,52
2874,52
2875,52
2876,52
2877,52
2878,52
2879,52
2880,52
2881,52
2882,52
2883,52
2884,52
2885,52
2886,52
2887,52
2888,52
2889,52
2890,52
2891,52
2892,52
2893,52
2894,52
2895,52
2896,52
2897,52
2898,52
2899,52
2900,52
2901,52
2902,52
2903,52
2904,52
2905,52
2906,52
2907,52
2908,52
2909,52
2910,52
2911,-1
2912,52
2913,-1
2914,-1
2915,-1
2916,-1
2917,-1
2918,-1
2919,-1
2920,-1
2921,-1
2922,-1
2923,-1
2924,-1
2925,-1
2926,-1
2927,-1
2928,-1
2929,-1
2930,-1
2931,-1
2932,-1
2933,-1
2934,-1
2935,-1
2936,-1
2937,-1
2938,-1
2939,53
2940,53
2941,53
2942,53
2943,53
2944,53
2945,53
2946,53
2947,53
2948,53
2949,53
2950,53
2951,53
2952,53
2953,53
2954,53
2955,53
2956,53
2957,53
2958,53
2959,53
2960,53
2961,53
2962,53
2963,53
2964,53
2965,53
2966,53
2967,53
2968,53
2969,53
2970,53
2971,53
2972,53
2973,53
2974,53
2975,53
2976,53
2977,53
2978,53
2979,53
2980,53
2981,53
2982,53
2983,53
2984,53
2985,53
2986,53
2987,53
2988,53
2989,53
2990,53
2991,53
2992,53
2993,53
2994,53
2995,53
2996,53
2997,53
2998,53
2999,53
3000,53
3001,53
3002,-1
3003,53
3004,-1
3005,-1
3006,-1
3007,-1
3008,-1
3009,-1
3010,-1
3011,-1
3012,-1
3013,10
3014,-1
3015,-1
3016,-1
3017,-1
3018,-1
3019,-1
3020,-1
3021,-1
3022,-1
3023,-1
3024,-1
3025,-1
3026,-1
3027,-1
3028,-1
3029,-1
3030,-1
3031,53
3032,53
3033,53
3034,53
3035,53
3036,53
3037,53
3038,53
3039,53
3040,53
3041,53
3042,53
3043,53
3044,53
3045,53
3046,53
3047,53
3048,53
3049,53
3050,53
3051,53
3052,53
3053,53
3054,53
3055,53
3056,53
3057,53
3058,53
3059,53
3060,53
3061,53
3062,53
3063,53
3064,53
3065,53
3066,53
3067,53
3068,53
3069,53
3070,53
3071,53
3072,53
3073,53
3074,-1
3075,-1
3076,45
3077,45
3078,45
3079,45
3080,45
3081,45
3082,45
3083,45
3084,45
3085,45
3086,45
3087,45
3088,45
3089,45
3090,45
3091,45
3092,45
3093,45
3094,45
3095,45
3096,-1
3097,-1
3098,-1
3099,-1
3100,-1
3101,-1
3102,-1
3103,-1
3104,-1
3105,-1
3106,-1
3107,-1
3108,-1
3109,-1
3110,-1
3111,-1
3112,-1
3113,-1
3114,45
3115,45
3116,45
3117,45
3118,45
3119,-1
3120,-1
3121,-1
3122,-1
3123,-1
3124,-1
3125,-1
3126,45
3127,45
3128,45
3129,45
3130,45
3131,45
3132,45
3133,45
3134,45
3135,-1
3136,53
3137,53
3138,53
3139,53
3140,53
3141,53
3142,53
3143,53
3144,53
3145,53
3146,53
3147,53
3148,53
3149,53
3150,53
3151,53
3152,53
3153,53
3154,53
3155,53
3156,53
3157,53
3158,53
3159,53
3160,53
3161,53
3162,53
3163,53
3164,53
3165,53
3166,53
3167,53
3168,53
3169,53
3170,53
3171,53
3172,53
3173,53
3174,53
3175,53
3176,53
3177,53
3178,53
3179,53
3180,53
3181,53
3182,53
3183,53
3184,53
3185,53
3186,53
3187,53
3188,53
3189,53
3190,53
3191,53
3192,-1
3193,-1
3194,-1
3195,-1
3196,-1
3197,-1
3198,-1
3199,-1
3200,-1
3201,10
3202,-1
3203,-1
3204,-1
3205,-1
3206,-1
3207,-1
3208,-1
3209,-1
3210,-1
3211,-1
3212,-1
3213,-1
3214,-1
3215,-1
3216,-1
3217,-1
3218,53
3219,53
3220,53
3221,53
3222,53
3223,53
3224,53
3225,53
3226,53
3227,53
3228,53
3229,53
3230,53
3231,53
3232,53
3233,53
3234,53
3235,53
3236,53
3237,53
3238,53
3239,53
3240,53
3241,53
3242,53
3243,53
3244,53
3245,53
3246,53
3247,53
3248,53
3249,53
3250,53
3251,53
3252,53
3253,53
3254,-1
3255,-1
3256,-1
3257,-1
3258,-1
3259,53
3260,53
3261,53
3262,-1
3263,-1
3264,-1
3265,-1
3266,-1
3267,53
3268,53
3269,53
3270,53
3271,53
3272,53
3273,53
3274,53
3275,53
3276,53
3277,53
3278,53
3279,53
3280,-1
3281,-1
3282,-1
3283,-1
3284,-1
3285,-1
3286,-1
3287,-1
3288,-1
3289,10
3290,-1
3291,-1
3292,-1
3293,-1
3294,-1
3295,-1
3296,-1
3297,-1
3298,-1
3299,-1
3300,-1
3301,-1
3302,-1
3303,-1
3304,-1
3305,-1
3306,53
3307,53
3308,53
3309,53
3310,53
3311,53
3312,53
3313,53
3314,53
3315,53
3316,53
3317,53
3318,53
3319,53
3320,53
3321,53
3322,53
3323,53
3324,53
3325,53
3326,53
3327,53
3328,53
3329,53
3330,53
3331,53
3332,53
3333,53
3334,53
3335,53
3336,53
3337,53
3338,53
3339,53
3340,53
3341,53
3342,53
3343,53
3344,53
3345,53
3346,53
3347,53
3348,53
3349,53
3350,53
3351,53
3352,53
3353,53
3354,53
3355,53
3356,53
3357,53
3358,53
3359,53
3360,53
3361,-1
3362,-1
3363,-1
3364,-1
3365,-1
3366,-1
3367,53
3368,53
3369,53
3370,53
3371,-1
3372,-1
3373,-1
3374,-1
3375,-1
3376,-1
3377,-1
3378,-1
3379,-1
3380,-1
3381,-1
3382,10
3383,-1
3384,-1
3385,-1
3386,-1
3387,-1
3388,53
3389,-1
3390,-1
3391,-1
3392,-1
3393,-1
3394,-1
3395,-1
3396,-1
3397,-1
3398,-1
3399,-1
3400,53
3401,53
3402,53
3403,53
3404,53
3405,53
3406,53
3407,53
3408,53
3409,53
3410,53
3411,53
3412,53
3413,53
3414,53
3415,53
3416,53
3417,53
3418,53
3419,53
3420,53
3421,53
3422,53
3423,53
3424,53
3425,53
3426,53
3427,53
3428,-1
3429,53
3430,53
3431,53
3432,53
3433,-1
3434,-1
3435,-1
3436,-1
3437,-1
3438,-1
3439,-1
3440,53
3441,53
3442,53
3443,-1
3444,53
3445,-1
3446,53
3447,-1
3448,53
3449,53
3450,53
3451,-1
3452,53
3453,53
3454,53
3455,53
3456,53
3457,53
3458,53
3459,53
3460,-1
3461,53
3462,53
3463,-1
3464,53
3465,-1
3466,-1
3467,-1
3468,-1
3469,-1
3470,-1
3471,-1
3472,-1
3473,-1
3474,-1
3475,-1
3476,10
3477,-1
3478,-1
3479,-1
3480,-1
3481,-1
3482,-1
3483,53
3484,-1
3485,53
3486,-1
3487,-1
3488,-1
3489,-1
3490,-1
3491,-1
3492,-1
3493,53
3494,-1
3495,-1
3496,53
3497,53
3498,-1
3499,-1
3500,-1
3501,53
3502,-1
3503,-1
3504,53
3505,-1
3506,-1
3507,53
3508,-1
3509,53
3510,-1
3511,-1
3512,53
3513,-1
3514,53
3515,-1
3516,53
3517,-1
3518,-1
3519,-1
3520,53
3521,-1
3522,-1
3523,-1
3524,-1
3525,-1
3526,-1
3527,-1
3528,-1
3529,-1
3530,-1
3531,-1
3532,-1
3533,-1
3534,-1
3535,-1
3536,-1
3537,-1
3538,-1
3539,-1
3540,-1
3541,-1
3542,-1
3543,-1
3544,-1
3545,-1
3546,-1
3547,-1
3548,-1
3549,-1
3550,-1
3551,-1
3552,-1
3553,-1
3554,-1
3555,-1
3556,-1
3557,-1
3558,-1
3559,-1
3560,-1
3561,10
3562,-1
3563,-1
3564,-1
3565,-1
3566,-1
3567,-1
3568,-1
3569,-1
3570,-1
3571,-1
3572,-1
3573,-1
3574,-1
3575,-1
3576,-1
3577,-1
3578,-1
3579,-1
3580,-1
3581,-1
3582,-1
3583,-1
3584,-1
3585,-1
3586,-1
3587,-1
3588,-1
3589,-1
3590,-1
3591,-1
3592,-1
3593,-1
3594,-1
3595,-1
3596,-1
3597,-1
3598,-1
3599,-1
3600,-1
3601,-1
3602,-1
3603,-1
3604,-1
3605,-1
3606,-1
3607,-1
3608,-1
3609,-1
3610,-1
3611,-1
3612,-1
3613,-1
3614,-1
3615,-1
3616,-1
3617,-1
3618,-1
3619,-1
3620,-1
3621,-1
3622,-1
3623,-1
3624,-1
3625,-1
3626,-1
3627,-1
3628,-1
3629,-1
3630,-1
3631,-1
3632,-1
3633,-1
3634,-1
3635,-1
3636,-1
3637,-1
3638,-1
3639,-1
3640,-1
3641,-1
3642,-1
3643,-1
3644,-1
3645,-1
3646,-1
3647,-1
3648,-1
3649,-1
3650,-1
3651,10
3652,-1
3653,-1
3654,-1
3655,-1
3656,-1
3657,-1
3658,-1
3659,-1
3660,-1
3661,-1
3662,-1
3663,-1
3664,-1
3665,-1
3666,-1
3667,-1
3668,-1
3669,-1
3670,-1
3671,-1
3672,-1
3673,-1
3674,-1
3675,-1
3676,-1
3677,-1
3678,-1
3679,-1
3680,76
3681,-1
3682,-1
3683,-1
3684,-1
3685,-1
3686,-1
3687,-1
3688,-1
3689,-1
3690,-1
3691,-1
3692,-1
3693,-1
3694,-1
3695,-1
3696,-1
3697,-1
3698,-1
3699,-1
3700,69
3701,-1
3702,-1
3703,-1
3704,76
3705,-1
3706,-1
3707,-1
3708,69
3709,-1
3710,-1
3711,-1
3712,-1
3713,-1
3714,-1
3715,-1
3716,69
3717,-1
3718,-1
3719,77
3720,76
3721,-1
3722,70
3723,-1
3724,-1
3725,-1
3726,-1
3727,-1
3728,-1
3729,-1
3730,-1
3731,-1
3732,-1
3733,-1
3734,-1
3735,-1
3736,-1
3737,-1
3738,-1
3739,-1
3740,23
3741,-1
3742,10
3743,-1
3744,-1
3745,-1
3746,-1
3747,-1
3748,-1
3749,-1
3750,-1
3751,-1
3752,-1
3753,-1
3754,-1
3755,-1
3756,-1
3757,-1
3758,-1
3759,-1
3760,-1
3761,-1
3762,-1
3763,-1
3764,-1
3765,-1
3766,-1
3767,77
3768,76
3769,72
3770,70
3771,75
3772,69
3773,76
3774,-1
3775,77
3776,76
3777,72
3778,70
3779,75
3780,69
3781,-1
3782,-1
3783,77
3784,76
3785,72
3786,70
3787,75
3788,69
3789,-1
3790,72
3791,77
3792,76
3793,-1
3794,-1
3795,-1
3796,-1
3797,-1
3798,-1
3799,-1
3800,76
3801,-1
3802,70
3803,-1
3804,69
3805,-1
3806,72
3807,77
3808,76
3809,72
3810,70
3811,75
3812,69
3813,-1
3814,72
3815,77
3816,76
3817,72
3818,70
3819,75
3820,69
3821,-1
3822,-1
3823,-1
3824,-1
3825,-1
3826,-1
3827,-1
3828,24
3829,25
3830,23
3831,20
3832,10
3833,-1
3834,22
3835,-1
3836,-1
3837,-1
3838,72
3839,77
3840,76
3841,-1
3842,-1
3843,-1
3844,-1
3845,-1
3846,-1
3847,77
3848,76
3849,72
3850,70
3851,75
3852,69
3853,76
3854,72
3855,77
3856,76
3857,72
3858,70
3859,75
3860,69
3861,76
3862,72
3863,77
3864,76
3865,72
3866,70
3867,75
3868,69
3869,76
3870,72
3871,77
3872,76
3873,72
3874,70
3875,75
3876,69
3877,76
3878,72
3879,-1
3880,76
3881,-1
3882,70
3883,-1
3884,-1
3885,-1
3886,-1
3887,-1
3888,-1
3889,-1
3890,-1
3891,-1
3892,-1
3893,-1
3894,-1
3895,77
3896,76
3897,-1
3898,-1
3899,-1
3900,-1
3901,-1
3902,-1
3903,77
3904,76
3905,72
3906,70
3907,75
3908,69
3909,76
3910,72
3911,77
3912,76
3913,-1
3914,-1
3915,44
3916,44
3917,44
3918,44
3919,44
3920,24
3921,25
3922,23
3923,20
3924,10
3925,19
3926,22
3927,-1
3928,-1
3929,-1
3930,70
3931,-1
3932,69
3933,76
3934,72
3935,77
3936,76
3937,-1
3938,-1
3939,-1
3940,-1
3941,-1
3942,-1
3943,-1
3944,76
3945,-1
3946,70
3947,75
3948,69
3949,76
3950,-1
3951,77
3952,76
3953,-1
3954,-1
3955,-1
3956,-1
3957,-1
3958,-1
3959,69
3960,-1
3961,-1
3962,-1
3963,-1
3964,76
3965,-1
3966,-1
3967,-1
3968,-1
3969,-1
3970,-1
3971,-1
3972,-1
3973,-1
3974,-1
3975,-1
3976,-1
3977,-1
3978,-1
3979,-1
3980,-1
3981,-1
3982,-1
3983,-1
3984,69
3985,76
3986,-1
3987,-1
3988,76
3989,-1
3990,-1
3991,-1
3992,-1
3993,-1
3994,-1
3995,-1
3996,76
3997,-1
3998,70
3999,75
4000,-1
4001,-1
4002,44
4003,44
4004,44
4005,44
4006,44
4007,24
4008,24
4009,-1
4010,23
4011,20
4012,10
4013,19
4014,22
4015,27
4016,-1
4017,21
4018,72
4019,-1
4020,-1
4021,-1
4022,-1
4023,-1
4024,-1
4025,-1
4026,-1
4027,-1
4028,-1
4029,-1
4030,-1
4031,-1
4032,-1
4033,-1
4034,-1
4035,-1
4036,61
4037,61
4038,-1
4039,61
4040,61
4041,61
4042,61
4043,61
4044,61
4045,61
4046,61
4047,61
4048,-1
4049,-1
4050,-1
4051,-1
4052,-1
4053,-1
4054,-1
4055,-1
4056,-1
4057,7
4058,7
4059,7
4060,-1
4061,-1
4062,-1
4063,-1
4064,-1
4065,-1
4066,-1
4067,-1
4068,-1
4069,-1
4070,-1
4071,61
4072,61
4073,61
4074,61
4075,61
4076,61
4077,61
4078,61
4079,61
4080,61
4081,61
4082,61
4083,61
4084,61
4085,61
4086,61
4087,-1
4088,-1
4089,-1
4090,-1
4091,83
4092,-1
4093,-1
4094,44
4095,44
4096,44
4097,44
4098,44
4099,24
4100,25
4101,23
4102,20
4103,10
4104,19
4105,22
4106,27
4107,26
4108,21
4109,-1
4110,-1
4111,-1
4112,-1
4113,-1
4114,-1
4115,83
4116,83
4117,83
4118,83
4119,83
4120,83
4121,83
4122,83
4123,83
4124,83
4125,83
4126,83
4127,83
4128,83
4129,83
4130,83
4131,83
4132,83
4133,-1
4134,-1
4135,-1
4136,-1
4137,-1
4138,-1
4139,-1
4140,-1
4141,-1
4142,-1
4143,-1
4144,83
4145,-1
4146,83
4147,83
4148,83
4149,83
4150,83
4151,83
4152,83
4153,83
4154,83
4155,83
4156,83
4157,83
4158,83
4159,83
4160,83
4161,83
4162,83
4163,83
4164,83
4165,83
4166,83
4167,83
4168,83
4169,83
4170,83
4171,83
4172,83
4173,83
4174,83
4175,83
4176,83
4177,83
4178,83
4179,83
4180,83
4181,83
4182,83
4183,-1
4184,-1
4185,44
4186,44
4187,44
4188,44
4189,44
4190,24
4191,25
4192,23
4193,20
4194,10
4195,19
4196,22
4197,27
4198,26
4199,21
4200,83
4201,83
4202,83
4203,83
4204,83
4205,83
4206,83
4207,83
4208,83
4209,-1
4210,-1
4211,-1
4212,-1
4213,-1
4214,-1
4215,-1
4216,38
4217,-1
4218,-1
4219,-1
4220,38
4221,32
4222,-1
4223,-1
4224,83
4225,83
4226,83
4227,83
4228,83
4229,83
4230,83
4231,83
4232,83
4233,83
4234,83
4235,83
4236,83
4237,83
4238,83
4239,83
4240,83
4241,83
4242,83
4243,83
4244,83
4245,83
4246,83
4247,83
4248,83
4249,83
4250,83
4251,83
4252,83
4253,83
4254,83
4255,83
4256,83
4257,83
4258,83
4259,83
4260,83
4261,83
4262,83
4263,83
4264,83
4265,83
4266,83
4267,83
4268,83
4269,83
4270,83
4271,83
4272,83
4273,83
4274,-1
4275,-1
4276,44
4277,44
4278,44
4279,44
4280,44
4281,24
4282,25
4283,23
4284,20
4285,10
4286,19
4287,22
4288,27
4289,26
4290,21
4291,-1
4292,38
4293,32
4294,35
4295,-1
4296,83
4297,83
4298,83
4299,83
4300,83
4301,83
4302,83
4303,83
4304,83
4305,83
4306,83
4307,83
4308,83
4309,83
4310,83
4311,83
4312,83
4313,83
4314,83
4315,83
4316,83
4317,83
4318,83
4319,83
4320,83
4321,83
4322,83
4323,83
4324,83
4325,83
4326,83
4327,83
4328,83
4329,83
4330,83
4331,83
4332,83
4333,83
4334,83
4335,83
4336,83
4337,83
4338,83
4339,83
4340,83
4341,83
4342,83
4343,83
4344,83
4345,83
4346,83
4347,83
4348,83
4349,83
4350,83
4351,83
4352,83
4353,83
4354,83
4355,83
4356,83
4357,83
4358,83
4359,83
4360,83
4361,-1
4362,-1
4363,44
4364,44
4365,44
4366,44
4367,44
4368,24
4369,25
4370,23
4371,20
4372,10
4373,19
4374,22
4375,27
4376,26
4377,21
4378,-1
4379,-1
4380,38
4381,32
4382,-1
4383,-1
4384,-1
4385,38
4386,32
4387,-1
4388,-1
4389,83
4390,83
4391,83
4392,83
4393,83
4394,83
4395,83
4396,83
4397,83
4398,83
4399,83
4400,83
4401,83
4402,83
4403,83
4404,83
4405,83
4406,83
4407,83
4408,83
4409,83
4410,83
4411,83
4412,83
4413,83
4414,83
4415,83
4416,83
4417,83
4418,83
4419,83
4420,83
4421,83
4422,83
4423,83
4424,83
4425,83
4426,83
4427,83
4428,83
4429,83
4430,83
4431,83
4432,83
4433,83
4434,83
4435,83
4436,83
4437,83
4438,83
4439,83
4440,83
4441,83
4442,83
4443,83
4444,83
4445,83
4446,83
4447,83
4448,83
4449,83
4450,83
4451,83
4452,83
4453,83
4454,83
4455,-1
4456,-1
4457,44
4458,44
4459,44
4460,44
4461,44
4462,24
4463,25
4464,23
4465,20
4466,10
4467,19
4468,22
4469,27
4470,26
4471,21
4472,-1
4473,38
4474,32
4475,-1
4476,-1
4477,-1
4478,38
4479,32
4480,-1
4481,-1
4482,83
4483,83
4484,83
4485,83
4486,83
4487,83
4488,83
4489,83
4490,83
4491,83
4492,83
4493,83
4494,83
4495,83
4496,83
4497,83
4498,83
4499,83
4500,83
4501,83
4502,83
4503,83
4504,83
4505,83
4506,83
4507,83
4508,83
4509,83
4510,83
4511,83
4512,83
4513,83
4514,83
4515,83
4516,83
4517,83
4518,83
4519,83
4520,83
4521,83
4522,83
4523,83
4524,83
4525,83
4526,83
4527,83
4528,83
4529,83
4530,83
4531,83
4532,83
4533,83
4534,83
4535,83
4536,83
4537,83
4538,83
4539,83
4540,83
4541,83
4542,83
4543,83
4544,83
4545,83
4546,83
4547,83
4548,83
4549,-1
4550,-1
4551,44
4552,44
4553,44
4554,44
4555,44
4556,24
4557,25
4558,23
4559,20
4560,10
4561,19
4562,22
4563,27
4564,26
4565,21
4566,-1
4567,-1
4568,38
4569,-1
4570,-1
4571,-1
4572,38
4573,32
4574,-1
4575,-1
4576,83
4577,83
4578,83
4579,83
4580,83
4581,83
4582,83
4583,83
4584,83
4585,83
4586,83
4587,83
4588,83
4589,83
4590,83
4591,83
4592,83
4593,83
4594,83
4595,83
4596,83
4597,83
4598,83
4599,83
4600,83
4601,83
4602,83
4603,83
4604,83
4605,-1
4606,-1
4607,-1
4608,-1
4609,-1
4610,-1
4611,83
4612,83
4613,83
4614,83
4615,83
4616,83
4617,83
4618,83
4619,83
4620,83
4621,83
4622,83
4623,-1
4624,83
4625,83
4626,83
4627,83
4628,83
4629,83
4630,83
4631,83
4632,83
4633,83
4634,83
4635,83
4636,-1
4637,83
4638,83
4639,83
4640,83
4641,83
4642,83
4643,-1
4644,-1
4645,44
4646,44
4647,44
4648,44
4649,44
4650,24
4651,25
4652,23
4653,20
4654,10
4655,19
4656,22
4657,-1
4658,-1
4659,-1
4660,38
4661,32
4662,-1
4663,-1
4664,-1
4665,38
4666,-1
4667,-1
4668,-1
4669,-1
4670,-1
4671,-1
4672,-1
4673,-1
4674,-1
4675,-1
4676,-1
4677,83
4678,-1
4679,-1
4680,-1
4681,83
4682,83
4683,-1
4684,-1
4685,83
4686,-1
4687,83
4688,83
4689,83
4690,83
4691,-1
4692,-1
4693,83
4694,-1
4695,-1
4696,-1
4697,-1
4698,-1
4699,-1
4700,-1
4701,-1
4702,-1
4703,-1
4704,-1
4705,-1
4706,-1
4707,-1
4708,-1
4709,-1
4710,-1
4711,-1
4712,-1
4713,-1
4714,-1
4715,-1
4716,-1
4717,-1
4718,-1
4719,-1
4720,-1
4721,-1
4722,-1
4723,80
4724,-1
4725,-1
4726,-1
4727,-1
4728,-1
4729,-1
4730,82
4731,-1
4732,-1
4733,-1
4734,-1
4735,44
4736,44
4737,44
4738,44
4739,44
4740,24
4741,25
4742,23
4743,20
4744,10
4745,19
4746,22
4747,-1
4748,-1
4749,21
4750,-1
4751,-1
4752,-1
4753,-1
4754,-1
4755,38
4756,32
4757,-1
4758,-1
4759,-1
4760,-1
4761,82
4762,-1
4763,-1
4764,78
4765,-1
4766,-1
4767,80
4768,-1
4769,82
4770,-1
4771,-1
4772,-1
4773,-1
4774,-1
4775,80
4776,81
4777,-1
4778,-1
4779,-1
4780,-1
4781,-1
4782,-1
4783,-1
4784,-1
4785,-1
4786,-1
4787,-1
4788,-1
4789,-1
4790,-1
4791,-1
4792,-1
4793,82
4794,-1
4795,-1
4796,78
4797,-1
4798,82
4799,80
4800,81
4801,-1
4802,-1
4803,-1
4804,78
4805,81
4806,82
4807,-1
4808,81
4809,82
4810,-1
4811,-1
4812,-1
4813,-1
4814,-1
4815,80
4816,81
4817,82
4818,-1
4819,-1
4820,-1
4821,81
4822,82
4823,80
4824,81
4825,82
4826,-1
4827,-1
4828,-1
4829,-1
4830,-1
4831,-1
4832,-1
4833,44
4834,24
4835,25
4836,23
4837,20
4838,10
4839,19
4840,22
4841,27
4842,-1
4843,21
4844,-1
4845,-1
4846,-1
4847,-1
4848,-1
4849,-1
4850,-1
4851,-1
4852,-1
4853,81
4854,82
4855,80
4856,81
4857,82
4858,-1
4859,-1
4860,78
4861,81
4862,82
4863,80
4864,81
4865,82
4866,-1
4867,-1
4868,78
4869,81
4870,-1
4871,80
4872,81
4873,82
4874,-1
4875,-1
4876,-1
4877,-1
4878,-1
4879,-1
4880,-1
4881,82
4882,-1
4883,-1
4884,78
4885,81
4886,82
4887,80
4888,81
4889,82
4890,-1
4891,-1
4892,78
4893,81
4894,82
4895,80
4896,81
4897,82
4898,-1
4899,-1
4900,78
4901,81
4902,-1
4903,80
4904,81
4905,82
4906,-1
4907,-1
4908,78
4909,81
4910,82
4911,80
4912,81
4913,82
4914,-1
4915,-1
4916,78
4917,81
4918,82
4919,80
4920,81
4921,82
4922,-1
4923,-1
4924,44
4925,44
4926,44
4927,44
4928,44
4929,24
4930,25
4931,23
4932,20
4933,10
4934,19
4935,22
4936,-1
4937,-1
4938,21
4939,-1
4940,-1
4941,-1
4942,-1
4943,-1
4944,-1
4945,-1
4946,-1
4947,-1
4948,78
4949,81
4950,82
4951,80
4952,81
4953,82
4954,-1
4955,-1
4956,78
4957,81
4958,82
4959,80
4960,81
4961,82
4962,-1
4963,-1
4964,78
4965,81
4966,82
4967,-1
4968,81
4969,82
4970,-1
4971,-1
4972,-1
4973,81
4974,82
4975,-1
4976,-1
4977,-1
4978,-1
4979,-1
4980,-1
4981,-1
4982,-1
4983,-1
4984,-1
4985,82
4986,-1
4987,-1
4988,-1
4989,81
4990,82
4991,-1
4992,-1
4993,-1
4994,-1
4995,-1
4996,-1
4997,81
4998,82
4999,-1
5000,81
5001,-1
5002,-1
5003,-1
5004,-1
5005,-1
5006,-1
5007,-1
5008,-1
5009,-1
5010,-1
5011,-1
5012,-1
5013,-1
5014,-1
5015,-1
5016,-1
5017,-1
5018,44
5019,44
5020,44
5021,44
5022,-1
5023,25
5024,23
5025,20
5026,10
5027,19
5028,22
5029,-1
5030,-1
5031,-1
5032,-1
5033,-1
5034,-1
5035,-1
5036,-1
5037,-1
5038,-1
5039,-1
5040,-1
5041,-1
5042,-1
5043,-1
5044,-1
5045,-1
5046,-1
5047,-1
5048,-1
5049,-1
5050,-1
5051,-1
5052,-1
5053,-1
5054,-1
5055,-1
5056,-1
5057,-1
5058,-1
5059,-1
5060,-1
5061,-1
5062,-1
5063,-1
5064,-1
5065,-1
5066,-1
5067,-1
5068,-1
5069,-1
5070,-1
5071,-1
5072,-1
5073,-1
5074,-1
5075,-1
5076,-1
5077,-1
5078,-1
5079,-1
5080,-1
5081,-1
5082,-1
5083,-1
5084,-1
5085,-1
5086,-1
5087,-1
5088,-1
5089,-1
5090,-1
5091,-1
5092,-1
5093,-1
5094,-1
5095,-1
5096,-1
5097,-1
5098,-1
5099,-1
5100,-1
5101,-1
5102,-1
5103,-1
5104,44
5105,44
5106,-1
5107,-1
5108,-1
5109,23
5110,20
5111,10
5112,19
5113,22
5114,-1
5115,-1
5116,-1
5117,-1
5118,-1
5119,-1
5120,-1
5121,-1
5122,-1
5123,-1
5124,-1
5125,-1
5126,-1
5127,-1
5128,-1
5129,71
5130,71
5131,71
5132,71
5133,71
5134,71
5135,71
5136,71
5137,71
5138,71
5139,71
5140,71
5141,71
5142,71
5143,71
5144,71
5145,71
5146,71
5147,71
5148,71
5149,71
5150,71
5151,71
5152,71
5153,71
5154,71
5155,71
5156,71
5157,71
5158,71
5159,71
5160,71
5161,71
5162,71
5163,71
5164,71
5165,71
5166,71
5167,71
5168,71
5169,71
5170,71
5171,71
5172,71
5173,71
5174,71
5175,71
5176,71
5177,71
5178,71
5179,71
5180,71
5181,71
5182,71
5183,71
5184,71
5185,71
5186,71
5187,71
5188,71
5189,71
5190,71
5191,71
5192,71
5193,71
5194,-1
5195,-1
5196,-1
5197,-1
5198,-1
5199,-1
5200,-1
5201,-1
5202,-1
5203,-1
5204,-1
5205,10
5206,-1
5207,-1
5208,-1
5209,-1
5210,-1
5211,-1
5212,-1
5213,-1
5214,-1
5215,-1
5216,-1
5217,-1
5218,-1
5219,-1
5220,-1
5221,74
5222,74
5223,74
5224,74
5225,74
5226,74
5227,74
5228,74
5229,74
5230,74
5231,74
5232,74
5233,74
5234,74
5235,74
5236,74
5237,74
5238,74
5239,74
5240,74
5241,74
5242,74
5243,74
5244,74
5245,74
5246,74
5247,74
5248,74
5249,74
5250,74
5251,74
5252,74
5253,74
5254,74
5255,74
5256,74
5257,74
5258,74
5259,74
5260,74
5261,74
5262,74
5263,74
5264,74
5265,74
5266,74
5267,74
5268,-1
5269,74
5270,74
5271,74
5272,74
5273,74
5274,74
5275,74
5276,74
5277,74
5278,74
5279,74
5280,-1
5281,-1
5282,-1
5283,74
5284,-1
5285,74
5286,74
5287,74
5288,-1
5289,-1
5290,-1
5291,-1
5292,-1
5293,-1
5294,-1
5295,-1
5296,-1
5297,-1
5298,-1
5299,10
5300,-1
5301,-1
5302,-1
5303,-1
5304,-1
5305,-1
5306,-1
5307,-1
5308,-1
5309,-1
5310,-1
5311,-1
5312,-1
5313,-1
5314,-1
5315,73
5316,73
5317,73
5318,73
5319,73
5320,73
5321,73
5322,73
5323,73
5324,73
5325,73
5326,73
5327,73
5328,73
5329,73
5330,73
5331,73
5332,73
5333,73
5334,73
5335,73
5336,73
5337,73
5338,73
5339,73
5340,73
5341,73
5342,73
5343,73
5344,73
5345,73
5346,73
5347,73
5348,73
5349,73
5350,73
5351,73
5352,73
5353,73
5354,73
5355,73
5356,73
5357,73
5358,73
5359,73
5360,73
5361,73
5362,73
5363,-1
5364,73
5365,73
5366,73
5367,73
5368,73
5369,73
5370,73
5371,73
